
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2553 reaction channels
 - 1869 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data
            D - nuclide is used to provide 0K data for DBRC

    1   0  1001.00c      00c  TRA    1   1 0    1.00782   294.0       stable  I-----T--------R-----  hydrogen (H-1)
    2   0  1002.00c      00c  TRA    1   2 0    2.01410   294.0       stable  I-----T--------R-----  deuterium (H-2)
   25   0  18036.00c     00c  TRA   18  36 0   35.96748   294.0       stable  I-----T--------R-----  argon 36 (Ar-36)
   26   0  18038.00c     00c  TRA   18  38 0   37.96272   294.0       stable  I-----T--------R-----  argon 38 (Ar-38)
   27   0  18040.00c     00c  TRA   18  40 0   39.96240   294.0       stable  I-----T--------R-----  argon 40 (Ar-40)
   28   0  20040.00c     00c  TRA   20  40 0   39.96260   294.0       stable  I-----T--------R-----  calcium 40 (Ca-40)
   29   0  20042.00c     00c  TRA   20  42 0   41.95863   294.0       stable  I-----T--------R-----  calcium 42 (Ca-42)
   30   0  20043.00c     00c  TRA   20  43 0   42.95877   294.0       stable  I-----T--------R-----  calcium 43 (Ca-43)
   31   0  20044.00c     00c  TRA   20  44 0   43.95548   294.0       stable  I-----T--------R-----  calcium 44 (Ca-44)
   32   0  20046.00c     00c  TRA   20  46 0   45.95370   294.0       stable  I-----T--------R-----  calcium 46 (Ca-46)
   33   0  20048.00c     00c  TRA   20  48 0   47.95254   294.0  9.54980E-28  I-----T--------R-----  calcium 48 (Ca-48)
   34   0  22046.00c     00c  TRA   22  46 0   45.95266   294.0       stable  I-----T--------R-----  titanium 46 (Ti-46)
   35   0  22047.00c     00c  TRA   22  47 0   46.95174   294.0       stable  I-----T--------R-----  titanium 47 (Ti-47)
   36   0  22048.00c     00c  TRA   22  48 0   47.94800   294.0       stable  I-----T--------R-----  titanium 48 (Ti-48)
   37   0  22049.00c     00c  TRA   22  49 0   48.94789   294.0       stable  I-----T--------R-----  titanium 49 (Ti-49)
   38   0  22050.00c     00c  TRA   22  50 0   49.94475   294.0       stable  I-----T--------R-----  titanium 50 (Ti-50)
   39   0  23051.00c     00c  TRA   23  51 0   50.94394   294.0       stable  I-----T--------R-----  vanadium 51 (V-51)
   40   0  24050.00c     00c  TRA   24  50 0   49.94606   294.0       stable  I-----T--------R-----  chromium 50 (Cr-50)
   41   0  24052.00c     00c  TRA   24  52 0   51.94019   294.0       stable  I-----T--------R-----  chromium 52 (Cr-52)
   42   0  24053.00c     00c  TRA   24  53 0   52.94079   294.0       stable  I-----T--------R-----  chromium 53 (Cr-53)
   43   0  24054.00c     00c  TRA   24  54 0   53.93937   294.0       stable  I-----T--------R-----  chromium 54 (Cr-54)
   44   0  25055.00c     00c  TRA   25  55 0   54.93805   294.0       stable  I-----T--------R-----  manganese 55 (Mn-55)
   45   0  26054.00c     00c  TRA   26  54 0   53.93961   294.0       stable  I-----T--------R-----  iron 54 (Fe-54)
   46   0  26056.00c     00c  TRA   26  56 0   55.93494   294.0       stable  I-----T--------R-----  iron 56 (Fe-56)
   47   0  26057.00c     00c  TRA   26  57 0   56.93539   294.0       stable  I-----T--------R-----  iron 57 (Fe-57)
   48   0  26058.00c     00c  TRA   26  58 0   57.93328   294.0       stable  I-----T--------R-----  iron 58 (Fe-58)
   49   0  27059.00c     00c  TRA   27  59 0   58.93317   294.0       stable  I-----T-I------R-----  cobalt 59 (Co-59)
   50   0  28058.00c     00c  TRA   28  58 0   57.93570   294.0       stable  I-----T--------R-----  nickel 58 (Ni-58)
   51   0  28060.00c     00c  TRA   28  60 0   59.93084   294.0       stable  I-----T--------R-----  nickel 60 (Ni-60)
   52   0  28061.00c     00c  TRA   28  61 0   60.93143   294.0       stable  I-----T--------R-----  nickel 61 (Ni-61)
   53   0  28062.00c     00c  TRA   28  62 0   61.92799   294.0       stable  I-----T--------R-----  nickel 62 (Ni-62)
   54   0  28064.00c     00c  TRA   28  64 0   63.92818   294.0       stable  I-----T--------R-----  nickel 64 (Ni-64)
   55   0  29063.00c     00c  TRA   29  63 0   62.92960   294.0       stable  I-----T--------R-----  copper 63 (Cu-63)
   56   0  29065.00c     00c  TRA   29  65 0   64.92776   294.0       stable  I-----T--------R-----  copper 65 (Cu-65)
   57   0  38084.00c     00c  TRA   38  84 0   83.91346   294.0       stable  I-----T-I------R-----  strontium 84 (Sr-84)
   58   0  38086.00c     00c  TRA   38  86 0   85.90931   294.0       stable  I-----T-I------R-----  strontium 86 (Sr-86)
   59   0  38087.00c     00c  TRA   38  87 0   86.90889   294.0       stable  I-----T--------R-----  strontium 87 (Sr-87)
   60   0  38088.00c     00c  TRA   38  88 0   87.90515   294.0       stable  I-----T--------R-----  strontium 88 (Sr-88)
   61   0  40090.00c     00c  TRA   40  90 0   89.90473   294.0       stable  I-----T--------R-----  zirconium 90 (Zr-90)
   62   0  40091.00c     00c  TRA   40  91 0   90.90563   294.0       stable  I-----T--------R-----  zirconium 91 (Zr-91)
   63   0  40092.00c     00c  TRA   40  92 0   91.90501   294.0       stable  I-----T--------R-----  zirconium 92 (Zr-92)
   64   0  40094.00c     00c  TRA   40  94 0   93.90631   294.0       stable  I-----T--------R-----  zirconium 94 (Zr-94)
   65   0  40096.00c     00c  TRA   40  96 0   95.90830   294.0  1.09823E-27  I-----T--------R-----  zirconium 96 (Zr-96)
   66   0  42092.00c     00c  TRA   42  92 0   91.90683   294.0       stable  I-----T-I------R-----  molybdenum 92 (Mo-92)
   67   0  42094.00c     00c  TRA   42  94 0   93.90510   294.0       stable  I-----T--------R-----  molybdenum 94 (Mo-94)
   68   0  42095.00c     00c  TRA   42  95 0   94.90589   294.0       stable  I-----T--------R-----  molybdenum 95 (Mo-95)
   69   0  42096.00c     00c  TRA   42  96 0   95.90467   294.0       stable  I-----T--------R-----  molybdenum 96 (Mo-96)
   70   0  42097.00c     00c  TRA   42  97 0   96.90597   294.0       stable  I-----T--------R-----  molybdenum 97 (Mo-97)
   71   0  42098.00c     00c  TRA   42  98 0   97.90536   294.0       stable  I-----T--------R-----  molybdenum 98 (Mo-98)
   72   0  42100.00c     00c  TRA   42 100 0   99.90726   294.0  3.00884E-27  I-----T--------R-----  molybdenum 100 (Mo-100)
   73   0  56130.00c     00c  TRA   56 130 0  129.90596   294.0       stable  I-----T-I------R-----  barium 130 (Ba-130)
   74   0  56132.00c     00c  TRA   56 132 0  131.90514   294.0       stable  I-----T-I------R-----  barium 132 (Ba-132)
   75   0  56134.00c     00c  TRA   56 134 0  133.90431   294.0       stable  I-----T-I------R-----  barium 134 (Ba-134)
   76   0  56135.00c     00c  TRA   56 135 0  134.90591   294.0       stable  I-----T-I------R-----  barium 135 (Ba-135)
   77   0  56136.00c     00c  TRA   56 136 0  135.90449   294.0       stable  I-----T-I------R-----  barium 136 (Ba-136)
   78   0  56137.00c     00c  TRA   56 137 0  136.90610   294.0       stable  I-----T--------R-----  barium 137 (Ba-137)
   79   0  56138.00c     00c  TRA   56 138 0  137.90467   294.0       stable  I-----T--------R-----  barium 138 (Ba-138)
   80   0  62144.00c     00c  TRA   62 144 0  143.91228   294.0       stable  I-----T--------R-----  samarium 144 (Sm-144)
   81   0  62147.00c     00c  TRA   62 147 0  146.91508   294.0  2.07212E-19  I-----T--------R-----  samarium 147 (Sm-147)
   82   0  62148.00c     00c  TRA   62 148 0  147.91467   294.0  3.13779E-24  I-----T--------R-----  samarium 148 (Sm-148)
   83   0  62149.00c     00c  TRA   62 149 0  148.91728   294.0       stable  I-----T--------R-----  samarium 149 (Sm-149)
   84   0  62150.00c     00c  TRA   62 150 0  149.91687   294.0       stable  I-----T--------R-----  samarium 150 (Sm-150)
   85   0  62152.00c     00c  TRA   62 152 0  151.92007   294.0       stable  I-----T--------R-----  samarium 152 (Sm-152)
   86   0  62154.00c     00c  TRA   62 154 0  153.92227   294.0       stable  I-----T--------R-----  samarium 154 (Sm-154)
   87   0  74182.00c     00c  TRA   74 182 0  181.94803   294.0       stable  I-----T-I------R-----  tungsten 182 (W-182)
   88   0  74183.00c     00c  TRA   74 183 0  182.95064   294.0       stable  I-----T--------R-----  tungsten 183 (W-183)
   89   0  74184.00c     00c  TRA   74 184 0  183.95124   294.0       stable  I-----T-I------R-----  tungsten 184 (W-184)
   90   0  74186.00c     00c  TRA   74 186 0  185.95445   294.0  1.29319E-28  I-----T--------R-----  tungsten 186 (W-186)
   91   0  92235.00c     00c  TRA   92 235 0  235.04395   294.0  3.12085E-17  I-----T--F-D---RN----  uranium 235 (U-235)
   92   0  92238.00c     00c  TRA   92 238 0  238.05078   294.0  4.91597E-18  I-----T--F-D---RN----  uranium 238 (U-238)

 --- Table  2: Reaction and decay data: 

 Nuclide    1 / 92 : 1001.00c -- hydrogen (H-1)

 Pointers                     : 52937 1053
 Primary type                 : Transport
 Nuclide ZAI                  : 10010
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/H/1001.800nc
 Atomic weight (AW)           : 1.00782
 Atomic weight ratio (AWR)    : 0.99917
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 2 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 2 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =    102  Q =  2.22465E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total deuteron production
   2    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production

 Nuclide    2 / 92 : 1002.00c -- deuterium (H-2)

 Pointers                     : 53394 1375
 Primary type                 : Transport
 Nuclide ZAI                  : 10020
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/H/1002.800nc
 Atomic weight (AW)           : 2.01410
 Atomic weight ratio (AWR)    : 1.99680
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 3 reaction channels
 - 3 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 3 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -2.22500E+00 MeV  Emin = 3.33929E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =    102  Q =  6.25740E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 3 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.33929E+00 MeV  : total proton production
   2    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total triton production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production

 Nuclide    3 / 92 : 2004.00c -- helium 4 (He-4)

 Pointers                     : 436141 2341
 Primary type                 : Transport
 Nuclide ZAI                  : 20040
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/He/2004.800nc
 Atomic weight (AW)           : 4.00260
 Atomic weight ratio (AWR)    : 3.96822
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 1 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 1 reaction channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering

 1 special reaction:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 3.50000E-05 MeV  : damage-energy production

 Nuclide    4 / 92 : 3006.00c -- lithium 6 (Li-6)

 Pointers                     : 356721 2663
 Primary type                 : Transport
 Nuclide ZAI                  : 30060
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Li/3006.800nc
 Atomic weight (AW)           : 6.01348
 Atomic weight ratio (AWR)    : 5.96182
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 36 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 36 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     24  Q = -3.69800E+00 MeV  Emin = 4.31828E+00 MeV  frac = 1.00000E+00  : (n,2nalpha)
   3    MT =     51  Q = -1.50000E+00 MeV  Emin = 1.75160E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   4    MT =     52  Q = -2.00000E+00 MeV  Emin = 2.33547E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   5    MT =     53  Q = -2.18500E+00 MeV  Emin = 2.55150E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   6    MT =     54  Q = -2.50000E+00 MeV  Emin = 2.91934E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   7    MT =     55  Q = -3.00000E+00 MeV  Emin = 3.50320E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   8    MT =     56  Q = -3.50000E+00 MeV  Emin = 4.08707E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   9    MT =     57  Q = -3.56200E+00 MeV  Emin = 4.15947E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  10    MT =     58  Q = -4.00000E+00 MeV  Emin = 4.67094E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  11    MT =     59  Q = -4.50000E+00 MeV  Emin = 5.25480E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  12    MT =     60  Q = -5.00000E+00 MeV  Emin = 5.83867E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  13    MT =     61  Q = -5.50000E+00 MeV  Emin = 6.42254E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  14    MT =     62  Q = -6.00000E+00 MeV  Emin = 7.00641E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  15    MT =     63  Q = -6.50000E+00 MeV  Emin = 7.59027E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  16    MT =     64  Q = -7.00000E+00 MeV  Emin = 8.17414E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  17    MT =     65  Q = -7.50000E+00 MeV  Emin = 8.75801E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  18    MT =     66  Q = -8.00000E+00 MeV  Emin = 9.34187E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  19    MT =     67  Q = -8.50000E+00 MeV  Emin = 9.92574E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  20    MT =     68  Q = -9.00000E+00 MeV  Emin = 1.05096E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  21    MT =     69  Q = -9.50000E+00 MeV  Emin = 1.10935E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  22    MT =     70  Q = -1.00000E+01 MeV  Emin = 1.16774E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  23    MT =     71  Q = -1.05000E+01 MeV  Emin = 1.22612E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  24    MT =     72  Q = -1.10000E+01 MeV  Emin = 1.28451E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  25    MT =     73  Q = -1.15000E+01 MeV  Emin = 1.34290E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  26    MT =     74  Q = -1.20000E+01 MeV  Emin = 1.40128E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  27    MT =     75  Q = -1.25000E+01 MeV  Emin = 1.45967E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  28    MT =     76  Q = -1.30000E+01 MeV  Emin = 1.51806E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  29    MT =     77  Q = -1.35000E+01 MeV  Emin = 1.57644E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  30    MT =     78  Q = -1.40000E+01 MeV  Emin = 1.63483E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  31    MT =     79  Q = -1.45000E+01 MeV  Emin = 1.69322E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  32    MT =     80  Q = -1.50000E+01 MeV  Emin = 1.75160E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  33    MT =     81  Q = -1.55000E+01 MeV  Emin = 1.80999E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  34    MT =    102  Q =  7.25060E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  35    MT =    103  Q = -2.72730E+00 MeV  Emin = 3.18476E+00 MeV  frac = 1.00000E+00  : (n,p)
  36    MT =    105  Q =  4.78365E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,t)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.18476E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.75160E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.75160E+00 MeV  : total inelastic scattering

 Nuclide    5 / 92 : 3007.00c -- lithium 7 (Li-7)

 Pointers                     : 359947 2985
 Primary type                 : Transport
 Nuclide ZAI                  : 30070
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Li/3007.800nc
 Atomic weight (AW)           : 7.01600
 Atomic weight ratio (AWR)    : 6.95573
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 38 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 38 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
