
=============================================================================================================================================================================

                                                                             Core map (t=0)

=============================================================================================================================================================================
 Block average:
  Blk ID          Volume Fission neutron           Power      Absorption     Scalar flux
     104      147.547369    5.837974e-05    7.775604e-16    3.490088e-05    1.008856e-03
     105      184.434212    5.501181e-05    7.327213e-16    3.287827e-05    9.426859e-04
     106      221.321054    5.093989e-05    6.785209e-16    3.043592e-05    8.632412e-04
     107      258.207897    4.652151e-05    6.197331e-16    2.777992e-05    7.710166e-04
     108      258.207897    4.408932e-05    5.874679e-16    2.621959e-05    6.787435e-04
     124      161.605792    0.000000e+00    0.000000e+00    2.359656e-07    1.830763e-04
     125      130.749892    0.000000e+00    0.000000e+00    1.524162e-07    1.254056e-04
     126      143.838790    0.000000e+00    0.000000e+00    1.059241e-07    8.794156e-05
     127      156.927688    0.000000e+00    0.000000e+00    7.214450e-08    5.758858e-05
     128      231.770586    0.000000e+00    0.000000e+00    4.507874e-08    3.080273e-05
     133       38.275056    0.000000e+00    0.000000e+00    2.225262e-07    1.496029e-04
     134       30.967080    0.000000e+00    0.000000e+00    1.390680e-07    9.878339e-05
     135       34.067082    0.000000e+00    0.000000e+00    9.596520e-08    6.859067e-05
     136       37.167084    0.000000e+00    0.000000e+00    6.456718e-08    4.507954e-05
     137       54.893034    0.000000e+00    0.000000e+00    4.020337e-08    2.414360e-05
     201       43.034649    8.927484e-05    1.189035e-15    5.334761e-05    1.542634e-03
     202       73.773685    8.744875e-05    1.164721e-15    5.226796e-05    1.510152e-03
     203      110.660527    8.455927e-05    1.126235e-15    5.053336e-05    1.459058e-03
     204      147.547369    8.076766e-05    1.075747e-15    4.824932e-05    1.387990e-03
     205      184.434212    7.597643e-05    1.011960e-15    4.539116e-05    1.297450e-03
     206      221.321054    7.025940e-05    9.358584e-16    4.197397e-05    1.188510e-03
     207      258.207897    6.446415e-05    8.587617e-16    3.847511e-05    1.062222e-03
     208      258.207897    6.140198e-05    8.181651e-16    3.648461e-05    9.349206e-04
     210      352.298078    0.000000e+00    0.000000e+00    3.428317e-06    2.118153e-04
     251      427.710127    0.000000e+00    0.000000e+00    4.085425e-06    3.401364e-04
     301       43.034649    1.088972e-04    1.450396e-15    6.507581e-05    1.871591e-03
     302       73.773685    1.065747e-04    1.419468e-15    6.367012e-05    1.832276e-03
     303      110.660527    1.031316e-04    1.373614e-15    6.162147e-05    1.770675e-03
     304      147.547369    9.833453e-05    1.309731e-15    5.874562e-05    1.684811e-03
     305      184.434212    9.249572e-05    1.231991e-15    5.525919e-05    1.575286e-03
     306      221.321054    8.561134e-05    1.140353e-15    5.112645e-05    1.443241e-03
     307      258.207897    7.845333e-05    1.045121e-15    4.682299e-05    1.289804e-03
     308      258.207897    7.480680e-05    9.967842e-16    4.444772e-05    1.134668e-03
     340      101.299767    0.000000e+00    0.000000e+00    4.003170e-06    3.066435e-04
     401       43.034649    1.213465e-04    1.616219e-15    7.249185e-05    2.083239e-03
     402       73.773685    1.189651e-04    1.584502e-15    7.105827e-05    2.039883e-03
     403      110.660527    1.151312e-04    1.533444e-15    6.878246e-05    1.971529e-03
     404      147.547369    1.096846e-04    1.460908e-15    6.551383e-05    1.876034e-03
     405      184.434212    1.032201e-04    1.374840e-15    6.165280e-05    1.754403e-03
     406      221.321054    9.560788e-05    1.273513e-15    5.709224e-05    1.607551e-03
     407      258.207897    8.754100e-05    1.166183e-15    5.223206e-05    1.436445e-03
     408      258.207897    8.342203e-05    1.111581e-15    4.955701e-05    1.263136e-03
     410      387.190220    0.000000e+00    0.000000e+00    1.658286e-06    2.263659e-04
     501       43.034649    1.259916e-04    1.678100e-15    7.525752e-05    2.157998e-03
     502       73.773685    1.232610e-04    1.641716e-15    7.363883e-05    2.113237e-03
     503      110.660527    1.192812e-04    1.588721e-15    7.126740e-05    2.042577e-03
     504      147.547369    1.139293e-04    1.517450e-15    6.803894e-05    1.944009e-03
     505      184.434212    1.071124e-04    1.426683e-15    6.396264e-05    1.818026e-03
     506      221.321054    9.904931e-05    1.319354e-15    5.915549e-05    1.665625e-03
     507      258.207897    9.068515e-05    1.208070e-15    5.411532e-05    1.488310e-03
     508      258.207897    8.653651e-05    1.153083e-15    5.139808e-05    1.308627e-03
     601       43.034649    1.218365e-04    1.622756e-15    7.279324e-05    2.087984e-03
     602       73.773685    1.192065e-04    1.587721e-15    7.124325e-05    2.044788e-03
     603      110.660527    1.154996e-04    1.538356e-15    6.899821e-05    1.976515e-03
     604      147.547369    1.101318e-04    1.466869e-15    6.577610e-05    1.881006e-03
     605      184.434212    1.036008e-04    1.379911e-15    6.188106e-05    1.758997e-03
     606      221.321054    9.577142e-05    1.275692e-15    5.721277e-05    1.611657e-03
     607      258.207897    8.772300e-05    1.168612e-15    5.234815e-05    1.440258e-03
     608      258.207897    8.372523e-05    1.115622e-15    4.973684e-05    1.266591e-03
     701       43.034649    1.094782e-04    1.458146e-15    6.542698e-05    1.880336e-03
     702       73.773685    1.073843e-04    1.430256e-15    6.417481e-05    1.841331e-03
     703      110.660527    1.038204e-04    1.382792e-15    6.201804e-05    1.779568e-03
     704      147.547369    9.896018e-05    1.318074e-15    5.912791e-05    1.693412e-03
     705      184.434212    9.317201e-05    1.241005e-15    5.564766e-05    1.583533e-03
     706      221.321054    8.613657e-05    1.147354e-15    5.145195e-05    1.450913e-03
     707      258.207897    7.893674e-05    1.051564e-15    4.711967e-05    1.296632e-03
     708      258.207897    7.524912e-05    1.002678e-15    4.470186e-05    1.140635e-03
     801       43.034649    9.022502e-05    1.201704e-15    5.392337e-05    1.553512e-03
     802       73.773685    8.843036e-05    1.177806e-15    5.285823e-05    1.520939e-03
     803      110.660527    8.549947e-05    1.138769e-15    5.110577e-05    1.469644e-03
     804      147.547369    8.154200e-05    1.086069e-15    4.874253e-05    1.398242e-03
     805      184.434212    7.670775e-05    1.021706e-15    4.582759e-05    1.307267e-03
     806      221.321054    7.104406e-05    9.463175e-16    4.243168e-05    1.197530e-03
     807      258.207897    6.492954e-05    8.649614e-16    3.875756e-05    1.069986e-03
     808      258.207897    6.173040e-05    8.225382e-16    3.670120e-05    9.414418e-04
     901       43.034649    6.534705e-05    8.703386e-16    3.906790e-05    1.132864e-03
     902       73.773685    6.407536e-05    8.534017e-16    3.829394e-05    1.108759e-03
     903      110.660527    6.197274e-05    8.254029e-16    3.703851e-05    1.070947e-03
     904      147.547369    5.904122e-05    7.863677e-16    3.528886e-05    1.018334e-03
     905      184.434212    5.553716e-05    7.397131e-16    3.317791e-05    9.513897e-04
     906      221.321054    5.129055e-05    6.831844e-16    3.064573e-05    8.707456e-04
     907      258.207897    4.681144e-05    6.235874e-16    2.794698e-05    7.771949e-04
     908      258.207897    4.426522e-05    5.898037e-16    2.632163e-05    6.833696e-04
    1000      210.096317    0.000000e+00    0.000000e+00    3.989674e-06    9.323190e-04
    1100      292.796416    0.000000e+00    0.000000e+00    1.392611e-05    9.129993e-04
    1200     5103.340809    0.000000e+00    0.000000e+00    7.582001e-07    7.689101e-04
    1300     4128.943943    0.000000e+00    0.000000e+00    4.803869e-07    5.613132e-04
    1400     4542.277565    0.000000e+00    0.000000e+00    3.260784e-07    3.873810e-04
    1401       20.046690    0.000000e+00    0.000000e+00    1.463959e-06    3.720574e-04
    1402       14.969363    0.000000e+00    0.000000e+00    1.610525e-06    4.057925e-04
    1500     4955.611187    0.000000e+00    0.000000e+00    2.085047e-07    2.153306e-04
    1501       27.937658    0.000000e+00    0.000000e+00    4.854179e-06    3.565986e-04
    1502       20.861745    0.000000e+00    0.000000e+00    5.405297e-06    3.893955e-04
    1600     7319.071147    0.000000e+00    0.000000e+00    7.610947e-10    1.079553e-04
    1601      486.943769    0.000000e+00    0.000000e+00    3.241372e-07    2.868654e-04
    1602      363.613033    0.000000e+00    0.000000e+00    3.374071e-07    3.158898e-04
    1701      393.970068    0.000000e+00    0.000000e+00    2.073944e-07    2.033910e-04
    1702      294.187256    0.000000e+00    0.000000e+00    2.171548e-07    2.252947e-04
    1801      433.408984    0.000000e+00    0.000000e+00    1.429784e-07    1.426355e-04
    1802      323.637277    0.000000e+00    0.000000e+00    1.502059e-07    1.580700e-04
    1901      472.847901    0.000000e+00    0.000000e+00    9.582055e-08    8.975354e-05
    1902      353.087297    0.000000e+00    0.000000e+00    1.004915e-07    9.896937e-05
    2001      698.361372    0.000000e+00    0.000000e+00    6.145721e-08    4.840765e-05
    2002      521.483819    0.000000e+00    0.000000e+00    6.482706e-08    5.343175e-05

 Block max:
  Blk ID Fission neutron           Power      Absorption     Scalar flux
       9    0.000000e+00    0.000000e+00    6.376503e-09    1.235827e-03
      20    0.000000e+00    0.000000e+00    6.531800e-10    1.435440e-04
      40    0.000000e+00    0.000000e+00    7.269324e-10    1.548198e-04
      71    3.723952e-05    4.959352e-16    2.236290e-05    6.786015e-04
      72    3.683593e-05    4.905577e-16    2.211137e-05    6.694178e-04
      73    3.579468e-05    4.766943e-16    2.149549e-05    6.518260e-04
      74    3.461263e-05    4.609538e-16    2.077283e-05    6.280477e-04
      75    3.290103e-05    4.381661e-16    1.974384e-05    5.943977e-04
      76    3.092580e-05    4.118754e-16    1.855556e-05    5.546426e-04
      77    2.844261e-05    3.788254e-16    1.707342e-05    5.056550e-04
      78    2.598463e-05    3.461256e-16    1.560755e-05    4.512235e-04
      79    0.000000e+00    0.000000e+00    1.896761e-09    3.887214e-04
      81    3.997198e-05    5.323690e-16    2.406910e-05    7.272795e-04
      82    3.948403e-05    5.258762e-16    2.374440e-05    7.175725e-04
      83    3.864245e-05    5.146681e-16    2.322861e-05    6.988918e-04
      84    3.719988e-05    4.954594e-16    2.237337e-05    6.734250e-04
      85    3.547195e-05    4.724519e-16    2.132279e-05    6.376351e-04
      86    3.339904e-05    4.448584e-16    2.006940e-05    5.957192e-04
      87    3.090787e-05    4.117008e-16    1.857023e-05    5.443239e-04
      88    2.846601e-05    3.793563e-16    1.711228e-05    4.877768e-04
      89    0.000000e+00    0.000000e+00    2.053081e-09    4.238837e-04
     101    6.506428e-05    8.665768e-16    3.891427e-05    1.131055e-03
     102    6.432428e-05    8.567195e-16    3.845306e-05    1.116062e-03
     103    6.266345e-05    8.346010e-16    3.745790e-05    1.087423e-03
     104    6.049633e-05    8.057436e-16    3.616956e-05    1.048458e-03
     105    5.768682e-05    7.683354e-16    3.448047e-05    9.933833e-04
     106    5.425937e-05    7.227063e-16    3.242556e-05    9.283933e-04
     107    5.013617e-05    6.678246e-16    2.996427e-05    8.480590e-04
     108    4.595077e-05    6.121485e-16    2.748400e-05    7.576557e-04
     124    0.000000e+00    0.000000e+00    3.129311e-07    2.356208e-04
     125    0.000000e+00    0.000000e+00    2.032410e-07    1.612970e-04
     126    0.000000e+00    0.000000e+00    1.404583e-07    1.157712e-04
     127    0.000000e+00    0.000000e+00    9.939960e-08    8.097841e-05
     128    0.000000e+00    0.000000e+00    6.996503e-08    5.391351e-05
     133    0.000000e+00    0.000000e+00    3.074233e-07    2.041521e-04
     134    0.000000e+00    0.000000e+00    1.877302e-07    1.291408e-04
     135    0.000000e+00    0.000000e+00    1.278971e-07    9.115403e-05
     136    0.000000e+00    0.000000e+00    8.901877e-08    6.327781e-05
     137    0.000000e+00    0.000000e+00    6.306910e-08    4.290918e-05
     201    8.994147e-05    1.197914e-15    5.374770e-05    1.554412e-03
     202    8.876795e-05    1.182290e-15    5.306081e-05    1.534051e-03
     203    8.655176e-05    1.152770e-15    5.172815e-05    1.495072e-03
     204    8.371165e-05    1.114949e-15    5.001199e-05    1.442035e-03
     205    7.962064e-05    1.060476e-15    4.757425e-05    1.366824e-03
     206    7.483557e-05    9.967713e-16    4.471319e-05    1.277710e-03
     207    6.928561e-05    9.229035e-16    4.139632e-05    1.167553e-03
     208    6.364916e-05    8.480487e-16    3.805176e-05    1.043402e-03
     210    0.000000e+00    0.000000e+00    4.383965e-06    2.882798e-04
     251    0.000000e+00    0.000000e+00    5.210020e-06    4.587593e-04
     301    1.097703e-04    1.462026e-15    6.559445e-05    1.885853e-03
     302    1.082797e-04    1.442178e-15    6.468575e-05    1.861158e-03
     303    1.055465e-04    1.405775e-15    6.307071e-05    1.814119e-03
     304    1.018988e-04    1.357192e-15    6.088169e-05    1.750127e-03
     305    9.696596e-05    1.291506e-15    5.793563e-05    1.659230e-03
     306    9.119471e-05    1.214674e-15    5.446689e-05    1.551393e-03
     307    8.432470e-05    1.123230e-15    5.037899e-05    1.417749e-03
     308    7.770558e-05    1.035596e-15    4.631809e-05    1.266829e-03
     340    0.000000e+00    0.000000e+00    5.191663e-06    4.154930e-04
     401    1.222629e-04    1.628427e-15    7.304132e-05    2.098953e-03
     402    1.207568e-04    1.608365e-15    7.213529e-05    2.071803e-03
     403    1.178312e-04    1.569403e-15    7.040258e-05    2.019784e-03
     404    1.137238e-04    1.514697e-15    6.792871e-05    1.948641e-03
     405    1.082229e-04    1.441446e-15    6.464651e-05    1.847663e-03
     406    1.018202e-04    1.356207e-15    6.081249e-05    1.727912e-03
     407    9.411157e-05    1.253595e-15    5.621073e-05    1.579158e-03
     408    8.669546e-05    1.155408e-15    5.165214e-05    1.410768e-03
     410    0.000000e+00    0.000000e+00    2.103430e-06    3.080995e-04
     501    1.268970e-04    1.690161e-15    7.580450e-05    2.174177e-03
     502    1.250897e-04    1.666074e-15    7.474114e-05    2.146195e-03
     503    1.221229e-04    1.626569e-15    7.296910e-05    2.092449e-03
     504    1.180696e-04    1.572584e-15    7.051848e-05    2.019045e-03
     505    1.122950e-04    1.495685e-15    6.706428e-05    1.914675e-03
     506    1.055369e-04    1.405713e-15    6.303789e-05    1.790416e-03
     507    9.751658e-05    1.298953e-15    5.825023e-05    1.636215e-03
     508    8.995130e-05    1.198801e-15    5.357026e-05    1.461740e-03
     601    1.227117e-04    1.634413e-15    7.332121e-05    2.103595e-03
     602    1.209743e-04    1.611266e-15    7.230802e-05    2.076616e-03
     603    1.182237e-04    1.574637e-15    7.063174e-05    2.024745e-03
     604    1.141599e-04    1.520509e-15    6.818712e-05    1.953688e-03
     605    1.086369e-04    1.446963e-15    6.489446e-05    1.852541e-03
     606    1.019974e-04    1.358568e-15    6.094184e-05    1.732327e-03
     607    9.430739e-05    1.256209e-15    5.633537e-05    1.583236e-03
     608    8.699786e-05    1.159439e-15    5.183621e-05    1.414605e-03
     701    1.102764e-04    1.468779e-15    6.590703e-05    1.894445e-03
     702    1.089924e-04    1.451674e-15    6.514099e-05    1.870099e-03
     703    1.062921e-04    1.415710e-15    6.349775e-05    1.823148e-03
     704    1.025636e-04    1.366058e-15    6.128688e-05    1.758943e-03
     705    9.769428e-05    1.301215e-15    5.835336e-05    1.667767e-03
     706    9.173982e-05    1.221940e-15    5.480800e-05    1.559558e-03
     707    8.488281e-05    1.130670e-15    5.071993e-05    1.425249e-03
     708    7.813707e-05    1.041346e-15    4.658706e-05    1.273522e-03
     801    9.089289e-05    1.210601e-15    5.432557e-05    1.565314e-03
     802    8.977018e-05    1.195650e-15    5.366459e-05    1.544913e-03
     803    8.753237e-05    1.165843e-15    5.232469e-05    1.505811e-03
     804    8.450423e-05    1.125514e-15    5.051766e-05    1.452542e-03
     805    8.044228e-05    1.071426e-15    4.806167e-05    1.377010e-03
     806    7.570101e-05    1.008308e-15    4.521922e-05    1.287441e-03
     807    6.985252e-05    9.304566e-16    4.173726e-05    1.176234e-03
     808    6.403300e-05    8.530434e-16    3.830425e-05    1.050850e-03
     901    6.585494e-05    8.771044e-16    3.937294e-05    1.141620e-03
     902    6.508424e-05    8.668390e-16    3.889872e-05    1.126477e-03
     903    6.346187e-05    8.452341e-16    3.792987e-05    1.097601e-03
     904    6.120343e-05    8.151593e-16    3.658545e-05    1.058318e-03
     905    5.828037e-05    7.762357e-16    3.481820e-05    1.002703e-03
     906    5.472322e-05    7.288780e-16    3.269977e-05    9.368126e-04
     907    5.049312e-05    6.725715e-16    3.017220e-05    8.552428e-04
     908    4.618732e-05    6.152924e-16    2.762389e-05    7.633471e-04
    1000    0.000000e+00    0.000000e+00    5.070296e-06    1.179806e-03
    1100    0.000000e+00    0.000000e+00    1.812460e-05    1.161416e-03
    1200    0.000000e+00    0.000000e+00    1.279126e-06    1.136875e-03
    1300    0.000000e+00    0.000000e+00    8.065336e-07    8.803660e-04
    1400    0.000000e+00    0.000000e+00    5.471796e-07    6.437817e-04
    1401    0.000000e+00    0.000000e+00    1.478564e-06    3.768131e-04
    1402    0.000000e+00    0.000000e+00    1.625613e-06    4.109595e-04
    1500    0.000000e+00    0.000000e+00    3.749750e-07    4.194450e-04
    1501    0.000000e+00    0.000000e+00    4.978780e-06    3.659330e-04
    1502    0.000000e+00    0.000000e+00    5.547379e-06    3.992783e-04
    1600    0.000000e+00    0.000000e+00    1.260245e-09    1.844252e-04
    1601    0.000000e+00    0.000000e+00    4.360534e-07    3.521841e-04
    1602    0.000000e+00    0.000000e+00    4.519917e-07    3.848977e-04
    1701    0.000000e+00    0.000000e+00    2.770712e-07    2.574504e-04
    1702    0.000000e+00    0.000000e+00    2.891226e-07    2.842432e-04
    1801    0.000000e+00    0.000000e+00    1.902842e-07    1.874296e-04
    1802    0.000000e+00    0.000000e+00    1.994689e-07    2.075398e-04
    1901    0.000000e+00    0.000000e+00    1.334920e-07    1.290417e-04
    1902    0.000000e+00    0.000000e+00    1.399882e-07    1.426516e-04
    2001    0.000000e+00    0.000000e+00    9.147100e-08    7.971112e-05
    2002    0.000000e+00    0.000000e+00    9.545750e-08    8.724094e-05

