
=============================================================================================================================================================================

                                                                             Core map (t=0)

=============================================================================================================================================================================
 Block average:
  Blk ID          Volume Fission neutron           Power      Absorption     Scalar flux
     135       33.679610    0.000000e+00    0.000000e+00    1.026696e-06    8.495984e-04
     136       36.722331    0.000000e+00    0.000000e+00    7.242785e-07    6.058308e-04
     137       48.420245    0.000000e+00    0.000000e+00    4.685330e-07    3.548749e-04
     138       55.094195    0.000000e+00    0.000000e+00    3.312010e-09    2.536847e-04
     201       43.034649    9.141613e-04    1.217499e-14    5.460091e-04    1.588958e-02
     202       73.773685    8.938352e-04    1.190441e-14    5.338217e-04    1.549061e-02
     203      110.660527    8.628345e-04    1.149164e-14    5.149902e-04    1.487593e-02
     204      147.547369    8.246901e-04    1.098377e-14    4.917958e-04    1.405403e-02
     205      184.434212    8.028551e-04    1.069370e-14    4.769489e-04    1.307934e-02
     206      221.321054    9.309900e-04    1.240420e-14    5.438781e-04    1.208947e-02
     207      153.695177    8.230446e-04    1.096635e-14    4.842083e-04    1.139831e-02
     208      129.103948    7.792907e-04    1.038519e-14    4.590542e-04    1.050713e-02
     210      352.298078    0.000000e+00    0.000000e+00    4.586080e-05    2.159585e-03
     251      427.710127    0.000000e+00    0.000000e+00    5.451119e-05    3.505956e-03
     301       43.034649    1.102873e-03    1.468852e-14    6.590088e-04    1.914164e-02
     302       73.773685    1.077052e-03    1.434457e-14    6.431026e-04    1.866184e-02
     303      110.660527    1.038970e-03    1.383747e-14    6.202549e-04    1.792160e-02
     304      147.547369    9.937939e-04    1.323607e-14    5.926707e-04    1.693345e-02
     305      184.434212    9.679585e-04    1.289283e-14    5.750856e-04    1.576290e-02
     306      221.321054    1.123784e-03    1.497291e-14    6.565879e-04    1.457562e-02
     307      153.695177    9.956367e-04    1.326599e-14    5.858888e-04    1.375601e-02
     308      129.103948    9.472153e-04    1.262309e-14    5.576595e-04    1.269235e-02
     340      101.299767    0.000000e+00    0.000000e+00    5.288182e-05    3.139656e-03
     401       43.034649    1.218808e-03    1.623245e-14    7.279946e-04    2.117559e-02
     402       73.773685    1.191346e-03    1.586678e-14    7.114863e-04    2.064694e-02
     403      110.660527    1.149958e-03    1.531570e-14    6.864208e-04    1.983012e-02
     404      147.547369    1.100818e-03    1.466149e-14    6.564956e-04    1.873863e-02
     405      184.434212    1.072136e-03    1.428044e-14    6.368771e-04    1.744561e-02
     406      221.321054    1.245221e-03    1.659093e-14    7.273200e-04    1.613347e-02
     407      153.695177    1.103346e-03    1.470113e-14    6.490403e-04    1.523330e-02
     408      129.103948    1.052780e-03    1.402996e-14    6.197666e-04    1.406233e-02
     410      387.190220    0.000000e+00    0.000000e+00    2.556961e-05    2.302158e-03
     501       43.034649    1.258121e-03    1.675600e-14    7.514661e-04    2.186775e-02
     502       73.773685    1.230483e-03    1.638806e-14    7.347768e-04    2.132241e-02
     503      110.660527    1.186808e-03    1.580646e-14    7.086331e-04    2.047945e-02
     504      147.547369    1.136292e-03    1.513395e-14    6.777461e-04    1.935233e-02
     505      184.434212    1.105312e-03    1.472232e-14    6.567801e-04    1.801657e-02
     506      221.321054    1.286029e-03    1.713465e-14    7.512159e-04    1.666386e-02
     507      153.695177    1.141682e-03    1.521194e-14    6.715933e-04    1.573773e-02
     508      129.103948    1.088183e-03    1.450175e-14    6.405293e-04    1.452904e-02
     601       43.034649    1.219119e-03    1.623656e-14    7.281241e-04    2.117822e-02
     602       73.773685    1.190491e-03    1.585535e-14    7.108248e-04    2.064781e-02
     603      110.660527    1.149405e-03    1.530831e-14    6.861099e-04    1.983175e-02
     604      147.547369    1.099623e-03    1.464557e-14    6.557914e-04    1.873972e-02
     605      184.434212    1.071012e-03    1.426545e-14    6.363079e-04    1.744584e-02
     606      221.321054    1.244638e-03    1.658313e-14    7.270263e-04    1.613502e-02
     607      153.695177    1.104368e-03    1.471476e-14    6.496445e-04    1.523607e-02
     608      129.103948    1.053293e-03    1.403683e-14    6.198991e-04    1.406501e-02
     701       43.034649    1.104188e-03    1.470598e-14    6.592903e-04    1.915390e-02
     702       73.773685    1.077306e-03    1.434790e-14    6.434699e-04    1.867037e-02
     703      110.660527    1.038783e-03    1.383499e-14    6.201138e-04    1.793033e-02
     704      147.547369    9.952006e-04    1.325479e-14    5.933972e-04    1.694120e-02
     705      184.434212    9.677305e-04    1.288977e-14    5.750259e-04    1.576804e-02
     706      221.321054    1.123749e-03    1.497247e-14    6.565834e-04    1.457899e-02
     707      153.695177    9.957777e-04    1.326786e-14    5.858478e-04    1.375972e-02
     708      129.103948    9.473778e-04    1.262527e-14    5.576959e-04    1.269610e-02
     801       43.034649    9.163673e-04    1.220440e-14    5.470215e-04    1.591012e-02
     802       73.773685    8.934162e-04    1.189878e-14    5.336579e-04    1.550988e-02
     803      110.660527    8.614952e-04    1.147371e-14    5.142022e-04    1.489128e-02
     804      147.547369    8.259733e-04    1.100090e-14    4.924980e-04    1.406631e-02
     805      184.434212    8.018819e-04    1.068068e-14    4.765021e-04    1.308770e-02
     806      221.321054    9.296068e-04    1.238574e-14    5.430669e-04    1.209213e-02
     807      153.695177    8.222335e-04    1.095548e-14    4.838521e-04    1.139906e-02
     808      129.103948    7.775110e-04    1.036143e-14    4.581064e-04    1.050430e-02
     901       43.034649    6.668160e-04    8.880755e-15    3.985976e-04    1.165593e-02
     902       73.773685    6.522507e-04    8.686751e-15    3.895478e-04    1.136275e-02
     903      110.660527    6.299279e-04    8.389531e-15    3.759710e-04    1.090756e-02
     904      147.547369    6.015125e-04    8.011248e-15    3.587725e-04    1.029694e-02
     905      184.434212    5.839323e-04    7.777619e-15    3.470296e-04    9.572080e-03
     906      221.321054    6.731318e-04    8.968385e-15    3.934009e-04    8.829667e-03
     907      153.695177    5.913328e-04    7.878774e-15    3.481837e-04    8.298632e-03
     908      129.103948    5.535663e-04    7.376797e-15    3.264039e-04    7.623948e-03
    1000      210.096317    0.000000e+00    0.000000e+00    1.019271e-04    1.019200e-02
    1100      292.796417    0.000000e+00    0.000000e+00    3.841954e-04    1.003378e-02
    1200     5066.952632    0.000000e+00    0.000000e+00    8.102694e-06    8.885931e-03
    1300     4084.918377    0.000000e+00    0.000000e+00    5.601012e-06    7.196399e-03
    1400     4490.614609    0.000000e+00    0.000000e+00    4.143873e-06    5.773062e-03
    1401       20.046690    0.000000e+00    0.000000e+00    3.485384e-05    4.010923e-03
    1402       14.969363    0.000000e+00    0.000000e+00    3.805685e-05    4.419029e-03
    1500     4896.310841    0.000000e+00    0.000000e+00    3.036447e-06    4.416346e-03
    1501       27.937658    0.000000e+00    0.000000e+00    1.258424e-04    3.854404e-03
    1502       20.861745    0.000000e+00    0.000000e+00    1.384582e-04    4.254987e-03
    1600     6456.032634    0.000000e+00    0.000000e+00    2.067725e-06    3.002971e-03
    1601      483.471730    0.000000e+00    0.000000e+00    3.369403e-06    3.209226e-03
    1602      361.020375    0.000000e+00    0.000000e+00    3.554053e-06    3.576847e-03
    1700     7345.892631    0.000000e+00    0.000000e+00    1.175425e-06    1.513881e-03
    1701      389.769295    0.000000e+00    0.000000e+00    2.287275e-06    2.456005e-03
    1702      291.050434    0.000000e+00    0.000000e+00    2.437845e-06    2.758258e-03
    1801      428.479477    0.000000e+00    0.000000e+00    1.659581e-06    1.897321e-03
    1802      319.956291    0.000000e+00    0.000000e+00    1.778919e-06    2.137282e-03
    1901      467.189659    0.000000e+00    0.000000e+00    1.190448e-06    1.389155e-03
    1902      348.862147    0.000000e+00    0.000000e+00    1.279918e-06    1.567686e-03
    2001      616.013114    0.000000e+00    0.000000e+00    7.713559e-07    8.361002e-04
    2002      459.992325    0.000000e+00    0.000000e+00    8.303442e-07    9.448764e-04
    2101      700.920589    0.000000e+00    0.000000e+00    5.796239e-09    4.198831e-04
    2102      523.394850    0.000000e+00    0.000000e+00    6.354450e-09    4.584192e-04
    9601      233.616668    0.000000e+00    0.000000e+00    2.719598e-05    7.445947e-03
    9602      233.616668    0.000000e+00    0.000000e+00    3.825993e-05    1.022982e-02
    9603      233.616668    0.000000e+00    0.000000e+00    4.650647e-05    1.234663e-02
    9604      233.616668    0.000000e+00    0.000000e+00    5.161029e-05    1.367015e-02
    9605      233.616668    0.000000e+00    0.000000e+00    5.337409e-05    1.411973e-02
    9606      233.616668    0.000000e+00    0.000000e+00    5.163948e-05    1.366971e-02
    9607      233.616668    0.000000e+00    0.000000e+00    4.646548e-05    1.234511e-02
    9608      233.616668    0.000000e+00    0.000000e+00    3.819182e-05    1.022295e-02
    9609      233.616668    0.000000e+00    0.000000e+00    2.718901e-05    7.429455e-03
    9700      149.806689    0.000000e+00    0.000000e+00    1.469675e-05    4.712063e-03
    9800      200.618314    0.000000e+00    0.000000e+00    1.381826e-05    4.320383e-03

 Block max:
  Blk ID Fission neutron           Power      Absorption     Scalar flux
       9    0.000000e+00    0.000000e+00    2.557170e-07    1.430844e-02
      20    0.000000e+00    0.000000e+00    1.680499e-08    1.688600e-03
      40    0.000000e+00    0.000000e+00    1.971734e-08    1.805997e-03
      71    3.873813e-04    5.158682e-15    2.323252e-04    7.078144e-03
      72    3.877056e-04    5.163051e-15    2.325733e-04    7.071120e-03
      73    3.826850e-04    5.096261e-15    2.295183e-04    6.967946e-03
      74    3.746764e-04    4.989686e-15    2.247243e-04    6.781809e-03
      75    3.593161e-04    4.785203e-15    2.155230e-04    6.477663e-03
      76    7.395001e-04    9.858856e-15    4.114326e-04    6.099050e-03
      77    6.775609e-04    9.032981e-15    3.775813e-04    5.625050e-03
      78    4.405505e-04    5.872688e-15    2.504955e-04    5.088362e-03
      79    0.000000e+00    0.000000e+00    6.799617e-08    4.499253e-03
      81    4.223237e-04    5.624695e-15    2.537892e-04    7.632692e-03
      82    4.217492e-04    5.617100e-15    2.535216e-04    7.625542e-03
      83    4.172416e-04    5.557108e-15    2.506457e-04    7.518327e-03
      84    4.082933e-04    5.438040e-15    2.453991e-04    7.323481e-03
      85    3.938305e-04    5.245553e-15    2.366566e-04    7.004157e-03
      86    7.886434e-04    1.051433e-14    4.395829e-04    6.606517e-03
      87    7.304790e-04    9.738799e-15    4.080738e-04    6.110446e-03
      88    4.907362e-04    6.542054e-15    2.793470e-04    5.555607e-03
      89    0.000000e+00    0.000000e+00    7.291113e-08    4.959353e-03
     101    6.829199e-04    9.095459e-15    4.080776e-04    1.184973e-02
     102    6.825703e-04    9.090777e-15    4.076884e-04    1.183979e-02
     103    6.757531e-04    9.000071e-15    4.035282e-04    1.167769e-02
     104    6.602234e-04    8.793371e-15    3.944058e-04    1.137922e-02
     105    6.405415e-04    8.532984e-15    3.803460e-04    1.088830e-02
     106    1.432750e-03    1.910195e-14    7.935322e-04    1.027416e-02
     107    1.293928e-03    1.725096e-14    7.179316e-04    9.505780e-03
     108    8.433072e-04    1.124258e-14    4.774413e-04    8.625589e-03
     124    0.000000e+00    0.000000e+00    3.594637e-06    2.773089e-03
     125    0.000000e+00    0.000000e+00    2.357322e-06    2.011951e-03
     126    0.000000e+00    0.000000e+00    1.608318e-06    1.487245e-03
     127    0.000000e+00    0.000000e+00    1.158421e-06    1.105071e-03
     128    0.000000e+00    0.000000e+00    7.971667e-07    7.205388e-04
     129    0.000000e+00    0.000000e+00    5.864619e-09    4.211513e-04
     133    0.000000e+00    0.000000e+00    3.495980e-06    2.376604e-03
     134    0.000000e+00    0.000000e+00    2.151446e-06    1.582223e-03
     135    0.000000e+00    0.000000e+00    1.432588e-06    1.145338e-03
     136    0.000000e+00    0.000000e+00    1.018044e-06    8.399449e-04
     137    0.000000e+00    0.000000e+00    6.991742e-07    5.465994e-04
     138    0.000000e+00    0.000000e+00    4.954462e-09    3.601138e-04
     201    9.330064e-04    1.242602e-14    5.572688e-04    1.620310e-02
     202    9.341908e-04    1.244193e-14    5.579754e-04    1.618958e-02
     203    9.240146e-04    1.230654e-14    5.517818e-04    1.596871e-02
     204    9.033213e-04    1.203105e-14    5.394944e-04    1.556422e-02
     205    8.781564e-04    1.169832e-14    5.206029e-04    1.489764e-02
     206    2.003025e-03    2.670521e-14    1.108328e-03    1.406347e-02
     207    1.809511e-03    2.412501e-14    1.002834e-03    1.302208e-02
     208    1.200418e-03    1.600370e-14    6.784692e-04    1.183355e-02
     210    0.000000e+00    0.000000e+00    7.690808e-05    3.009920e-03
     251    0.000000e+00    0.000000e+00    1.012727e-04    4.803131e-03
     301    1.125784e-03    1.499373e-14    6.726875e-04    1.952154e-02
     302    1.125516e-03    1.499007e-14    6.721537e-04    1.950616e-02
     303    1.113149e-03    1.482551e-14    6.648558e-04    1.924225e-02
     304    1.089065e-03    1.450499e-14    6.504538e-04    1.875747e-02
     305    1.059278e-03    1.411115e-14    6.277591e-04    1.795934e-02
     306    2.424580e-03    3.232552e-14    1.341788e-03    1.695889e-02
     307    2.193823e-03    2.924880e-14    1.216040e-03    1.571049e-02
     308    1.465174e-03    1.953342e-14    8.277018e-04    1.428587e-02
     340    0.000000e+00    0.000000e+00    1.072793e-04    4.323660e-03
     401    1.244297e-03    1.657199e-14    7.431964e-04    2.159725e-02
     402    1.244873e-03    1.657974e-14    7.435895e-04    2.158142e-02
     403    1.232231e-03    1.641156e-14    7.358637e-04    2.129301e-02
     404    1.206418e-03    1.606798e-14    7.205537e-04    2.075985e-02
     405    1.172966e-03    1.562566e-14    6.952389e-04    1.987978e-02
     406    2.691097e-03    3.587893e-14    1.488796e-03    1.877550e-02
     407    2.431204e-03    3.241366e-14    1.346975e-03    1.739677e-02
     408    1.628606e-03    2.171232e-14    9.201335e-04    1.582505e-02
     410    0.000000e+00    0.000000e+00    5.899660e-05    3.199030e-03
     501    1.284429e-03    1.710646e-14    7.671617e-04    2.230375e-02
     502    1.285814e-03    1.712506e-14    7.679518e-04    2.228782e-02
     503    1.271774e-03    1.693819e-14    7.597127e-04    2.199094e-02
     504    1.245185e-03    1.658429e-14    7.438325e-04    2.144136e-02
     505    1.209449e-03    1.611166e-14    7.168745e-04    2.053205e-02
     506    2.777279e-03    3.702793e-14    1.536631e-03    1.939362e-02
     507    2.515375e-03    3.353586e-14    1.393918e-03    1.797300e-02
     508    1.686632e-03    2.248592e-14    9.526744e-04    1.635031e-02
     601    1.244497e-03    1.657461e-14    7.432853e-04    2.160003e-02
     602    1.243961e-03    1.656753e-14    7.428787e-04    2.158327e-02
     603    1.230912e-03    1.639395e-14    7.351713e-04    2.129463e-02
     604    1.205239e-03    1.605226e-14    7.198547e-04    2.076205e-02
     605    1.172025e-03    1.561311e-14    6.946501e-04    1.988090e-02
     606    2.687479e-03    3.583066e-14    1.486910e-03    1.877752e-02
     607    2.434103e-03    3.245230e-14    1.348884e-03    1.740048e-02
     608    1.630734e-03    2.174073e-14    9.209128e-04    1.582860e-02
     701    1.127086e-03    1.501100e-14    6.729676e-04    1.953414e-02
     702    1.126170e-03    1.499875e-14    6.727306e-04    1.951691e-02
     703    1.112407e-03    1.481563e-14    6.644173e-04    1.925180e-02
     704    1.090638e-03    1.452593e-14    6.512803e-04    1.876794e-02
     705    1.058684e-03    1.410322e-14    6.277665e-04    1.796778e-02
     706    2.420587e-03    3.227234e-14    1.339689e-03    1.696623e-02
     707    2.191731e-03    2.922091e-14    1.214644e-03    1.571657e-02
     708    1.464363e-03    1.952263e-14    8.271355e-04    1.429169e-02
     801    9.353105e-04    1.245675e-14    5.583225e-04    1.622435e-02
     802    9.334775e-04    1.243237e-14    5.576804e-04    1.621092e-02
     803    9.229508e-04    1.229227e-14    5.511522e-04    1.598795e-02
     804    9.049482e-04    1.205276e-14    5.404115e-04    1.558098e-02
     805    8.762890e-04    1.167338e-14    5.202048e-04    1.491188e-02
     806    1.996865e-03    2.662303e-14    1.105035e-03    1.407400e-02
     807    1.806216e-03    2.408103e-14    1.001073e-03    1.302797e-02
     808    1.196708e-03    1.595419e-14    6.765393e-04    1.183453e-02
     901    6.804440e-04    9.062287e-15    4.067490e-04    1.188437e-02
     902    6.817792e-04    9.080053e-15    4.072063e-04    1.187461e-02
     903    6.746552e-04    8.985276e-15    4.028637e-04    1.170956e-02
     904    6.589502e-04    8.776243e-15    3.936305e-04    1.140591e-02
     905    6.375225e-04    8.492610e-15    3.790080e-04    1.090747e-02
     906    1.430022e-03    1.906546e-14    7.916785e-04    1.028437e-02
     907    1.290718e-03    1.720805e-14    7.158619e-04    9.504778e-03
     908    8.408801e-04    1.121012e-14    4.758389e-04    8.613045e-03
    1000    0.000000e+00    0.000000e+00    2.053858e-04    1.377344e-02
    1100    0.000000e+00    0.000000e+00    8.055486e-04    1.367591e-02
    1200    0.000000e+00    0.000000e+00    1.474718e-05    1.348158e-02
    1300    0.000000e+00    0.000000e+00    9.427731e-06    1.137599e-02
    1400    0.000000e+00    0.000000e+00    6.569441e-06    9.171709e-03
    1401    0.000000e+00    0.000000e+00    5.463124e-05    4.374346e-03
    1402    0.000000e+00    0.000000e+00    5.895321e-05    4.821646e-03
    1500    0.000000e+00    0.000000e+00    4.842867e-06    7.293227e-03
    1501    0.000000e+00    0.000000e+00    2.074059e-04    4.267594e-03
    1502    0.000000e+00    0.000000e+00    2.249092e-04    4.707576e-03
    1600    0.000000e+00    0.000000e+00    3.458760e-06    5.339397e-03
    1601    0.000000e+00    0.000000e+00    4.991832e-06    4.134658e-03
    1602    0.000000e+00    0.000000e+00    5.221355e-06    4.571277e-03
    1700    0.000000e+00    0.000000e+00    2.160641e-06    3.066463e-03
    1701    0.000000e+00    0.000000e+00    3.203657e-06    3.220353e-03
    1702    0.000000e+00    0.000000e+00    3.380341e-06    3.601471e-03
    1801    0.000000e+00    0.000000e+00    2.199254e-06    2.460129e-03
    1802    0.000000e+00    0.000000e+00    2.335790e-06    2.763603e-03
    1901    0.000000e+00    0.000000e+00    1.595509e-06    1.866923e-03
    1902    0.000000e+00    0.000000e+00    1.700477e-06    2.102024e-03
    2001    0.000000e+00    0.000000e+00    1.104693e-06    1.244363e-03
    2002    0.000000e+00    0.000000e+00    1.180528e-06    1.403040e-03
    2101    0.000000e+00    0.000000e+00    9.423963e-09    6.356684e-04
    2102    0.000000e+00    0.000000e+00    1.041911e-08    7.005909e-04
    9601    0.000000e+00    0.000000e+00    3.495539e-05    8.574148e-03
    9602    0.000000e+00    0.000000e+00    4.906630e-05    1.173972e-02
    9603    0.000000e+00    0.000000e+00    5.956188e-05    1.415023e-02
    9604    0.000000e+00    0.000000e+00    6.606343e-05    1.566017e-02
    9605    0.000000e+00    0.000000e+00    6.831256e-05    1.617272e-02
    9606    0.000000e+00    0.000000e+00    6.610215e-05    1.565979e-02
    9607    0.000000e+00    0.000000e+00    5.950896e-05    1.415017e-02
    9608    0.000000e+00    0.000000e+00    4.897680e-05    1.173608e-02
    9609    0.000000e+00    0.000000e+00    3.496865e-05    8.566378e-03
    9700    0.000000e+00    0.000000e+00    1.858372e-05    5.449805e-03
    9800    0.000000e+00    0.000000e+00    1.765409e-05    5.024620e-03

